City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Hofn,IS,64.2539,-15.2082,47.8,82,99,6.22,overcast clouds,2022-06-02 03:39:09
1,Rikitea,PF,-23.1203,-134.9692,77.13,82,68,22.91,broken clouds,2022-06-02 03:39:10
2,Iqaluit,CA,63.7506,-68.5145,35.33,64,20,2.3,few clouds,2022-06-02 03:39:10
3,Ambilobe,MG,-13.2,49.05,72.18,72,72,1.28,broken clouds,2022-06-02 03:39:11
4,Deputatskiy,RU,69.3,139.9,49.48,45,3,6.35,clear sky,2022-06-02 03:39:12
5,Hobart,AU,-42.8794,147.3294,52.23,65,75,6.91,broken clouds,2022-06-02 03:36:31
6,Kavaratti,IN,10.5669,72.642,80.13,82,100,16.69,moderate rain,2022-06-02 03:39:13
7,Qaanaaq,GL,77.484,-69.3632,25.34,73,100,4.81,overcast clouds,2022-06-02 03:39:14
8,Vaini,TO,-21.2,-175.2,80.76,78,40,5.75,scattered clouds,2022-06-02 03:39:15
9,Sechura,PE,-5.5569,-80.8222,63.73,81,71,10.38,broken clouds,2022-06-02 03:39:16
10,Lorengau,PG,-2.0226,147.2712,84.74,67,100,8.23,overcast clouds,2022-06-02 03:39:16
11,Cape Town,ZA,-33.9258,18.4232,61.38,89,75,3.44,broken clouds,2022-06-02 03:39:17
12,Dasoguz,TM,41.8363,59.9666,78.75,36,0,6.91,clear sky,2022-06-02 03:39:18
13,Sept-Iles,CA,50.2001,-66.3821,52.32,37,20,8.05,few clouds,2022-06-02 03:39:19
14,Tasiilaq,GL,65.6145,-37.6368,24.8,96,65,1.54,broken clouds,2022-06-02 03:39:19
15,Vila Do Maio,CV,15.1333,-23.2167,75.99,85,86,17.98,overcast clouds,2022-06-02 03:39:20
16,Jamestown,US,42.097,-79.2353,68.02,75,100,4.61,overcast clouds,2022-06-02 03:39:21
17,Ketchikan,US,55.3422,-131.6461,59.02,83,100,3.76,light rain,2022-06-02 03:39:21
18,Luderitz,NA,-26.6481,15.1594,63.91,26,0,8.79,clear sky,2022-06-02 03:39:22
19,Ushuaia,AR,-54.8,-68.3,35.26,75,0,4.61,clear sky,2022-06-02 03:39:23
20,Hamilton,US,39.1834,-84.5333,72.99,88,95,1.99,overcast clouds,2022-06-02 03:34:39
21,Yellowknife,CA,62.456,-114.3525,52.32,43,75,5.75,broken clouds,2022-06-02 03:39:24
22,Chodavaram,IN,17.8333,82.95,87.64,37,100,5.97,overcast clouds,2022-06-02 03:39:25
23,Castro,BR,-24.7911,-50.0119,59.61,97,100,4.97,light rain,2022-06-02 03:39:25
24,Djibo,BF,14.1022,-1.6306,91.76,25,5,8.1,clear sky,2022-06-02 03:39:26
25,Alofi,NU,-19.0595,-169.9187,78.69,83,40,17.27,scattered clouds,2022-06-02 03:39:27
26,Caucaia,BR,-3.7361,-38.6531,76.95,86,100,5.75,overcast clouds,2022-06-02 03:39:27
27,Codrington,AU,-38.2667,141.9667,54.46,53,100,10.45,overcast clouds,2022-06-02 03:39:28
28,Eyl,SO,7.9803,49.8164,81.09,62,93,24.92,overcast clouds,2022-06-02 03:39:28
29,Albany,US,42.6001,-73.9662,64.38,94,100,4.43,overcast clouds,2022-06-02 03:39:29
30,Victoria,HK,22.2855,114.1577,92.17,79,100,11.01,overcast clouds,2022-06-02 03:38:10
31,Hithadhoo,MV,-0.6,73.0833,83.26,69,65,9.33,broken clouds,2022-06-02 03:35:41
32,Pershotravneve,UA,51.3929,28.8684,58.46,88,52,2.93,broken clouds,2022-06-02 03:39:30
33,Kahului,US,20.8947,-156.47,79.97,82,40,21.85,scattered clouds,2022-06-02 03:37:42
34,Chokurdakh,RU,70.6333,147.9167,41.63,65,62,17.87,broken clouds,2022-06-02 03:39:31
35,Matara,LK,5.9485,80.5353,81.14,84,88,14.0,overcast clouds,2022-06-02 03:39:32
36,Busselton,AU,-33.65,115.3333,62.35,69,44,12.97,scattered clouds,2022-06-02 03:39:33
37,Chuy,UY,-33.6971,-53.4616,39.97,80,8,6.31,clear sky,2022-06-02 03:39:33
38,Fundacion,CO,10.5207,-74.185,74.91,89,57,1.86,broken clouds,2022-06-02 03:35:45
39,Sakakah,SA,29.9697,40.2064,83.77,12,47,16.35,scattered clouds,2022-06-02 03:39:35
40,Narsaq,GL,60.9167,-46.05,41.22,76,100,2.82,overcast clouds,2022-06-02 03:39:35
41,Maniwaki,CA,46.3834,-75.966,59.38,94,100,2.3,overcast clouds,2022-06-02 03:34:51
42,Te Anau,NZ,-45.4167,167.7167,51.66,89,100,3.24,light rain,2022-06-02 03:39:36
43,Esmeraldas,BR,-19.7625,-44.3139,67.06,83,57,3.53,broken clouds,2022-06-02 03:39:37
44,Kautokeino,NO,69.0125,23.0412,51.15,82,15,14.23,few clouds,2022-06-02 03:40:38
45,Airai,TL,-8.9266,125.4092,71.73,68,43,1.48,scattered clouds,2022-06-02 03:40:38
46,Daura,NG,11.5538,11.4085,79.77,58,67,7.94,broken clouds,2022-06-02 03:40:39
47,Nargana,PA,9.4428,-78.5906,78.58,84,100,6.33,overcast clouds,2022-06-02 03:40:40
48,East London,ZA,-33.0153,27.9116,56.34,67,0,9.22,clear sky,2022-06-02 03:40:40
49,Masuri,KR,35.8488,128.1492,80.29,20,18,3.83,few clouds,2022-06-02 03:40:41
50,Batemans Bay,AU,-35.7167,150.1833,59.09,46,92,3.31,overcast clouds,2022-06-02 03:40:42
51,Nanuque,BR,-17.8392,-40.3539,68.25,96,16,2.26,few clouds,2022-06-02 03:39:29
52,Longyearbyen,SJ,78.2186,15.6401,42.64,81,98,3.44,overcast clouds,2022-06-02 03:40:44
53,Mataura,NZ,-46.1927,168.8643,52.48,96,100,5.95,moderate rain,2022-06-02 03:40:44
54,Bareggio,IT,45.4877,8.9999,67.33,77,53,1.99,broken clouds,2022-06-02 03:40:45
55,Yarmouth,US,41.7057,-70.2286,57.54,87,100,6.91,overcast clouds,2022-06-02 03:40:45
56,Punta Arenas,CL,-53.15,-70.9167,33.91,93,75,4.61,broken clouds,2022-06-02 03:40:46
57,Mendoza,AR,-32.8908,-68.8272,36.93,70,20,3.44,few clouds,2022-06-02 03:40:47
58,Nyalikungu,TZ,-3.1833,33.7833,62.62,78,98,11.43,overcast clouds,2022-06-02 03:40:47
59,Quatre Cocos,MU,-20.2078,57.7625,71.1,60,3,8.68,clear sky,2022-06-02 03:40:48
60,Takayama,JP,36.1333,137.25,77.61,34,9,6.93,clear sky,2022-06-02 03:40:48
61,Khandyga,RU,62.6667,135.6,70.05,35,97,5.68,overcast clouds,2022-06-02 03:40:49
62,Ribeira Grande,PT,38.5167,-28.7,62.37,84,99,5.23,overcast clouds,2022-06-02 03:40:50
63,Les Cayes,HT,18.2,-73.75,76.19,86,100,3.83,overcast clouds,2022-06-02 03:40:51
64,Baruun-Urt,MN,46.6806,113.2792,82.81,13,80,10.63,broken clouds,2022-06-02 03:40:51
65,Davila,PH,18.4726,120.5763,87.78,69,57,7.61,broken clouds,2022-06-02 03:40:52
66,Sitka,US,57.0531,-135.33,51.69,87,100,3.44,mist,2022-06-02 03:40:52
67,Bengkulu,ID,-3.8004,102.2655,79.75,82,95,1.83,overcast clouds,2022-06-02 03:40:53
68,Oranjemund,NA,-28.55,16.4333,58.12,34,0,4.36,clear sky,2022-06-02 03:40:54
69,Ati,TD,13.2154,18.3353,83.16,9,26,8.32,scattered clouds,2022-06-02 03:40:55
70,Elat,IL,29.5581,34.9482,73.24,40,0,6.91,clear sky,2022-06-02 03:40:55
71,La Reforma,MX,25.0833,-108.05,75.36,79,45,4.54,scattered clouds,2022-06-02 03:40:56
72,Karratha,AU,-20.7377,116.8463,71.26,53,5,7.38,clear sky,2022-06-02 03:40:57
73,Guerrero Negro,MX,27.9769,-114.0611,61.39,86,0,14.7,clear sky,2022-06-02 03:40:57
74,Beloha,MG,-25.1667,45.05,65.64,66,81,7.18,broken clouds,2022-06-02 03:40:58
75,Lazi,UA,48.0667,24.2333,58.89,93,7,2.48,clear sky,2022-06-02 03:40:59
76,Chelbasskaya,RU,45.9792,39.3719,69.37,64,19,8.25,few clouds,2022-06-02 03:41:00
77,Muros,ES,42.7762,-9.0603,60.1,94,69,9.28,broken clouds,2022-06-02 03:41:00
78,Kruisfontein,ZA,-34.0033,24.7314,51.64,67,58,6.58,broken clouds,2022-06-02 03:41:01
79,Bluff,NZ,-46.6,168.3333,52.81,80,100,13.31,overcast clouds,2022-06-02 03:41:02
80,Saint-Philippe,RE,-21.3585,55.7679,71.19,72,33,7.96,scattered clouds,2022-06-02 03:41:02
81,Thompson,CA,55.7435,-97.8558,32.16,100,100,11.5,mist,2022-06-02 03:41:03
82,Lompoc,US,34.6391,-120.4579,72.79,83,0,8.05,mist,2022-06-02 03:41:04
83,Santa Rosa,PH,14.3122,121.1114,92.1,71,31,6.08,scattered clouds,2022-06-02 03:41:04
84,Cockburn Town,TC,21.4612,-71.1419,80.01,79,100,15.01,overcast clouds,2022-06-02 03:38:55
85,Ostrovnoy,RU,68.0531,39.5131,46.74,72,100,5.03,overcast clouds,2022-06-02 03:41:05
86,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,58,75,8.05,broken clouds,2022-06-02 03:41:06
87,Georgetown,MY,5.4112,100.3354,84.13,98,40,7.0,scattered clouds,2022-06-02 03:41:08
88,Avarua,CK,-21.2078,-159.775,75.25,60,20,11.5,few clouds,2022-06-02 03:42:09
89,Butaritari,KI,3.0707,172.7902,81.91,74,99,8.48,overcast clouds,2022-06-02 03:42:09
90,Bredasdorp,ZA,-34.5322,20.0403,51.3,89,28,5.93,scattered clouds,2022-06-02 03:42:10
91,Atar,MR,20.5169,-13.0499,85.95,30,98,23.4,overcast clouds,2022-06-02 03:42:11
92,Cayenne,GF,4.9333,-52.3333,77.09,1,75,0.0,broken clouds,2022-06-02 03:42:12
93,Clyde River,CA,70.4692,-68.5914,32.23,93,40,0.0,scattered clouds,2022-06-02 03:41:06
94,Bethel,US,41.3712,-73.414,60.89,91,75,5.75,broken clouds,2022-06-02 03:42:13
95,Porto Walter,BR,-8.2686,-72.7439,70.65,99,94,1.52,overcast clouds,2022-06-02 03:42:14
96,Banjar,ID,-8.19,114.9675,88.34,59,64,3.2,broken clouds,2022-06-02 03:42:15
97,Port Alfred,ZA,-33.5906,26.891,57.79,68,84,8.59,broken clouds,2022-06-02 03:39:04
98,Hermanus,ZA,-34.4187,19.2345,56.16,81,12,6.51,few clouds,2022-06-02 03:42:16
99,Ahipara,NZ,-35.1667,173.1667,59.88,83,48,19.8,scattered clouds,2022-06-02 03:42:17
100,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,91,100,7.58,overcast clouds,2022-06-02 03:42:18
101,Awjilah,LY,29.1081,21.2869,79.34,23,0,4.25,clear sky,2022-06-02 03:42:18
102,Puerto Carreno,CO,6.189,-67.4859,75.38,88,77,7.94,broken clouds,2022-06-02 03:39:11
103,Lampa,CL,-33.2833,-70.9,48.02,76,75,5.75,shower rain,2022-06-02 03:42:20
104,Salalah,OM,17.0151,54.0924,84.29,79,75,4.61,broken clouds,2022-06-02 03:42:21
105,Puerto Ayora,EC,-0.7393,-90.3518,71.6,91,97,9.37,overcast clouds,2022-06-02 03:39:57
106,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,14.97,few clouds,2022-06-02 03:42:22
107,Port Macquarie,AU,-31.4333,152.9167,61.9,49,100,4.79,overcast clouds,2022-06-02 03:42:22
108,Cidreira,BR,-30.1811,-50.2056,54.57,76,100,6.85,overcast clouds,2022-06-02 03:42:23
109,Namatanai,PG,-3.6667,152.4333,82.51,69,98,2.75,light rain,2022-06-02 03:42:24
110,Shimoda,JP,34.6667,138.95,76.1,65,9,6.89,clear sky,2022-06-02 03:42:24
111,Gazimurskiy Zavod,RU,51.5461,118.3266,68.94,28,15,4.36,few clouds,2022-06-02 03:42:25
112,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,11.5,scattered clouds,2022-06-02 03:42:26
113,Port Elizabeth,ZA,-33.918,25.5701,53.89,84,0,8.05,clear sky,2022-06-02 03:42:27
114,La Ronge,CA,55.1001,-105.2842,55.65,30,100,14.97,overcast clouds,2022-06-02 03:42:22
115,Mahebourg,MU,-20.4081,57.7,71.26,88,20,4.61,few clouds,2022-06-02 03:42:28
116,Kapaa,US,22.0752,-159.319,82.38,88,100,10.36,light rain,2022-06-02 03:42:28
117,Necochea,AR,-38.5473,-58.7368,45.64,72,100,4.0,overcast clouds,2022-06-02 03:37:53
118,Gedo,ET,9.0167,37.45,54.09,63,42,1.1,scattered clouds,2022-06-02 03:42:29
119,Kaitangata,NZ,-46.2817,169.8464,51.37,90,100,8.12,overcast clouds,2022-06-02 03:42:30
120,Ponta Do Sol,PT,32.6667,-17.1,66.7,80,33,9.44,scattered clouds,2022-06-02 03:42:30
121,Aloleng,PH,16.1307,119.7824,85.3,70,99,13.42,overcast clouds,2022-06-02 03:42:32
122,Aklavik,CA,68.2191,-135.0107,60.85,62,99,8.41,overcast clouds,2022-06-02 03:42:32
123,Arraial Do Cabo,BR,-22.9661,-42.0278,71.64,91,90,10.98,overcast clouds,2022-06-02 03:42:33
124,Lebu,CL,-37.6167,-73.65,43.11,77,100,6.85,overcast clouds,2022-06-02 03:42:33
125,Liverpool,GB,53.4106,-2.9779,47.82,91,12,5.75,few clouds,2022-06-02 03:42:34
126,Severo-Kurilsk,RU,50.6789,156.125,43.61,80,61,5.75,broken clouds,2022-06-02 03:42:35
127,Hilo,US,19.7297,-155.09,85.28,81,100,9.22,overcast clouds,2022-06-02 03:42:36
128,Souillac,MU,-20.5167,57.5167,68.38,88,20,4.61,few clouds,2022-06-02 03:42:36
129,Shingu,JP,33.7333,135.9833,75.15,64,0,6.71,clear sky,2022-06-02 03:42:37
130,San Cristobal,VE,7.7669,-72.225,73.58,88,70,2.06,broken clouds,2022-06-02 03:42:37
131,Marfino,RU,55.7028,37.3822,62.17,82,0,4.47,clear sky,2022-06-02 03:42:38
132,Markova,UA,48.6758,24.4138,58.37,87,72,3.33,broken clouds,2022-06-02 03:42:39
133,Hambantota,LK,6.1241,81.1185,84.54,84,40,10.36,scattered clouds,2022-06-02 03:42:03
134,Vostok,RU,46.4856,135.8833,49.64,85,100,2.59,overcast clouds,2022-06-02 03:42:40
135,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,20,4.61,few clouds,2022-06-02 03:42:40
136,Kaikalur,IN,16.5667,81.2,98.82,30,100,8.48,overcast clouds,2022-06-02 03:43:41
137,Puerto Escondido,MX,15.85,-97.0667,74.23,64,100,8.05,overcast clouds,2022-06-02 03:43:42
138,Esperance,AU,-33.8667,121.9,57.33,82,92,15.35,overcast clouds,2022-06-02 03:43:42
139,Sarmizegetusa,RO,45.5167,22.7833,60.12,80,0,3.56,clear sky,2022-06-02 03:43:43
140,Itarema,BR,-2.9248,-39.9167,75.09,90,100,6.85,overcast clouds,2022-06-02 03:43:43
141,Pangnirtung,CA,66.1451,-65.7125,32.32,82,96,3.83,overcast clouds,2022-06-02 03:43:44
142,Maketu,NZ,-37.7667,176.45,61.05,88,96,13.62,light rain,2022-06-02 03:43:45
143,Hervey Bay,AU,-25.2986,152.8535,66.58,53,9,9.06,clear sky,2022-06-02 03:43:46
144,Wajima,JP,37.4,136.9,77.68,57,20,18.41,few clouds,2022-06-02 03:43:46
145,Haines Junction,CA,60.7522,-137.5108,68.74,25,47,4.27,scattered clouds,2022-06-02 03:43:47
146,Tessalit,ML,20.1986,1.0114,90.59,16,86,10.71,overcast clouds,2022-06-02 03:43:48
147,Vardo,NO,70.3705,31.1107,42.78,93,100,2.3,overcast clouds,2022-06-02 03:43:48
148,Eureka,US,40.8021,-124.1637,54.21,88,100,1.99,overcast clouds,2022-06-02 03:43:49
149,Atuona,PF,-9.8,-139.0333,78.26,78,55,13.11,broken clouds,2022-06-02 03:43:49
150,Adrar,MR,20.5022,-10.0711,85.89,26,70,16.15,broken clouds,2022-06-02 03:43:50
151,Ancud,CL,-41.8697,-73.8203,39.22,83,95,4.99,overcast clouds,2022-06-02 03:43:51
152,Tommot,RU,58.9564,126.2925,60.93,71,99,6.76,light rain,2022-06-02 03:43:51
153,Vibo Valentia,IT,38.6996,16.1274,54.19,56,0,2.59,clear sky,2022-06-02 03:43:52
154,Jieshi,CN,22.8134,115.8257,83.7,78,91,12.95,light rain,2022-06-02 03:43:52
155,Sambava,MG,-14.2667,50.1667,72.7,79,56,6.8,broken clouds,2022-06-02 03:43:53
156,Rocha,UY,-34.4833,-54.3333,38.5,78,4,5.55,clear sky,2022-06-02 03:43:54
157,Boda,CF,4.3189,17.4695,68.49,98,100,3.49,overcast clouds,2022-06-02 03:43:54
158,Ampanihy,MG,-24.7,44.75,63.43,77,50,3.91,scattered clouds,2022-06-02 03:43:55
159,Bonthe,SL,7.5264,-12.505,79.52,82,100,1.5,overcast clouds,2022-06-02 03:43:56
160,Chicama,PE,-7.8447,-79.1469,59.54,84,99,5.79,overcast clouds,2022-06-02 03:43:56
161,Dikson,RU,73.5069,80.5464,28.4,92,100,28.1,overcast clouds,2022-06-02 03:43:57
162,Fukue,JP,32.6881,128.8419,75.56,73,40,8.05,scattered clouds,2022-06-02 03:42:53
163,Alta Floresta,BR,-9.8756,-56.0861,73.31,75,98,1.83,overcast clouds,2022-06-02 03:43:58
164,Talnakh,RU,69.4865,88.3972,33.21,76,98,1.74,overcast clouds,2022-06-02 03:43:59
165,Watsa,CD,3.0372,29.5355,62.11,88,100,2.44,overcast clouds,2022-06-02 03:44:00
166,Sabya,SA,17.1495,42.6254,82.02,58,8,4.34,clear sky,2022-06-02 03:44:01
167,Vanimo,PG,-2.6741,141.3028,85.62,64,3,10.16,clear sky,2022-06-02 03:44:01
168,Dali,CN,25.7,100.1833,76.96,52,49,6.64,scattered clouds,2022-06-02 03:44:02
169,Provideniya,RU,64.3833,-173.3,37.51,93,28,11.18,mist,2022-06-02 03:44:03
170,Marystown,CA,47.1666,-55.1483,42.85,100,100,3.0,overcast clouds,2022-06-02 03:44:03
171,Barrow,US,71.2906,-156.7887,30.22,80,100,14.97,overcast clouds,2022-06-02 03:44:04
172,Santo Estevao,BR,-12.4303,-39.2514,66.78,99,28,3.11,scattered clouds,2022-06-02 03:42:21
173,Krasnoselkup,RU,65.7,82.4667,32.95,68,100,20.0,overcast clouds,2022-06-02 03:44:06
174,Carnarvon,AU,-24.8667,113.6333,68.86,50,0,11.3,clear sky,2022-06-02 03:44:07
175,Castanos,MX,26.7833,-101.4167,86.34,48,47,14.88,scattered clouds,2022-06-02 03:41:44
176,Mar Del Plata,AR,-38.0023,-57.5575,46.94,70,0,3.44,clear sky,2022-06-02 03:44:08
177,Luwuk,ID,-0.9516,122.7875,86.81,66,51,4.21,broken clouds,2022-06-02 03:44:09
178,Nangal,IN,31.3667,76.3833,102.34,9,5,3.2,clear sky,2022-06-02 03:39:31
179,Manokwari,ID,-0.8667,134.0833,83.89,73,62,11.65,broken clouds,2022-06-02 03:44:10
180,Dingle,PH,10.9995,122.6711,89.15,62,13,6.69,few clouds,2022-06-02 03:44:11
181,Redlands,US,34.0556,-117.1825,79.45,48,0,9.22,clear sky,2022-06-02 03:44:11
182,College,US,64.8569,-147.8028,76.98,29,75,9.22,broken clouds,2022-06-02 03:45:13
183,Beringovskiy,RU,63.05,179.3167,38.79,84,47,7.16,scattered clouds,2022-06-02 03:45:15
184,Ekibastuz,KZ,51.6667,75.3667,63.09,44,35,17.36,scattered clouds,2022-06-02 03:45:16
185,Leningradskiy,RU,69.3833,178.4167,53.87,51,100,4.88,overcast clouds,2022-06-02 03:45:17
186,Itaqui,BR,-29.1253,-56.5531,42.1,79,98,7.72,overcast clouds,2022-06-02 03:45:18
187,Kudahuvadhoo,MV,2.6708,72.8944,84.0,69,64,14.85,broken clouds,2022-06-02 03:45:19
188,Tabou,CI,4.423,-7.3528,77.09,87,100,1.36,overcast clouds,2022-06-02 03:45:20
189,Carbonia,IT,39.1672,8.5222,70.45,50,52,7.18,broken clouds,2022-06-02 03:45:21
190,Erenhot,CN,43.6475,111.9767,87.96,7,4,17.65,clear sky,2022-06-02 03:45:22
191,Terney,RU,45.0503,136.6092,47.39,95,100,6.64,light rain,2022-06-02 03:45:22
192,Kutum,SD,14.2,24.6667,74.39,15,39,5.68,scattered clouds,2022-06-02 03:45:23
193,Nikolskoye,RU,59.7035,30.7861,57.87,97,100,8.75,overcast clouds,2022-06-02 03:45:23
194,Nemuro,JP,43.3236,145.575,47.41,94,99,8.68,overcast clouds,2022-06-02 03:45:24
195,Nishihara,JP,26.1842,127.7558,80.65,94,100,16.11,mist,2022-06-02 03:45:25
196,Saldanha,ZA,-33.0117,17.9442,46.45,86,0,8.23,clear sky,2022-06-02 03:45:25
197,High Level,CA,58.5169,-117.136,69.91,18,40,4.61,smoke,2022-06-02 03:45:27
198,Pevek,RU,69.7008,170.3133,46.65,55,100,8.9,overcast clouds,2022-06-02 03:45:27
199,Saint-Francois,FR,46.4154,3.9054,56.64,82,0,3.44,clear sky,2022-06-02 03:45:28
200,Luau,AO,-10.7073,22.2247,55.89,55,4,6.11,clear sky,2022-06-02 03:45:28
201,Clemencia,CO,10.5665,-75.325,81.77,84,67,1.57,broken clouds,2022-06-02 03:45:29
202,Namibe,AO,-15.1961,12.1522,73.9,40,0,9.69,clear sky,2022-06-02 03:45:30
203,Yining,CN,29.0361,114.5636,74.35,99,100,2.42,light rain,2022-06-02 03:45:30
204,Obo,CF,5.3998,26.4869,66.85,96,100,2.39,overcast clouds,2022-06-02 03:45:31
205,Olafsvik,IS,64.8945,-23.7142,47.44,82,100,12.88,overcast clouds,2022-06-02 03:45:32
206,Sao Filipe,CV,14.8961,-24.4956,75.33,74,91,10.94,overcast clouds,2022-06-02 03:45:32
207,Saint George,US,37.1041,-113.5841,84.79,8,0,8.05,clear sky,2022-06-02 03:45:33
208,Stokmarknes,NO,68.5646,14.9108,55.38,62,0,6.91,clear sky,2022-06-02 03:45:33
209,Port Hardy,CA,50.6996,-127.4199,53.78,100,100,0.0,light rain,2022-06-02 03:41:03
210,Sao Luis De Montes Belos,BR,-16.525,-50.3722,65.23,43,2,2.15,clear sky,2022-06-02 03:44:04
211,Paralimni,CY,35.0375,33.9833,63.09,72,41,4.92,scattered clouds,2022-06-02 03:45:35
212,Saurimo,AO,-9.6608,20.3916,55.96,52,20,7.16,few clouds,2022-06-02 03:45:35
213,Kavieng,PG,-2.5744,150.7967,83.16,66,100,4.23,overcast clouds,2022-06-02 03:45:36
214,Darhan,MN,49.4867,105.9228,80.08,32,70,17.69,broken clouds,2022-06-02 03:45:37
215,Mitu,CO,1.1983,-70.1733,68.68,99,100,1.66,overcast clouds,2022-06-02 03:45:37
216,Fairbanks,US,64.8378,-147.7164,77.0,29,75,9.22,broken clouds,2022-06-02 03:41:03
217,Godhra,IN,22.75,73.6333,91.6,36,94,12.3,overcast clouds,2022-06-02 03:45:38
218,Auki,SB,-8.7676,160.7034,81.28,80,98,2.57,overcast clouds,2022-06-02 03:45:39
219,Mehamn,NO,71.0357,27.8492,48.15,76,0,12.66,light rain,2022-06-02 03:45:40
220,Taizhou,CN,32.4933,119.9106,95.68,26,0,8.99,clear sky,2022-06-02 03:45:40
221,Moranbah,AU,-22.0016,148.0466,73.27,34,72,9.55,broken clouds,2022-06-02 03:45:41
222,Jacareacanga,BR,-6.2222,-57.7528,72.16,95,39,1.77,scattered clouds,2022-06-02 03:45:42
223,Oyem,GA,1.5995,11.5793,67.08,99,100,2.19,overcast clouds,2022-06-02 03:45:42
224,Noyabrsk,RU,63.1994,75.4507,34.21,55,98,21.74,overcast clouds,2022-06-02 03:45:43
